"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-02"
"config.yaml" "730ac8c5f1a88acf05d01e57e8c28a8b" "site/built/config.yaml" "2025-01-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-02"
"episodes/introduction.md" "efb73b31bdb5789ce034017f1b093ea3" "site/built/introduction.md" "2025-01-02"
"episodes/design-principles-general.md" "7856f23f9f6e2f8ba347ba5cfc3ef754" "site/built/design-principles-general.md" "2025-01-02"
"episodes/apply-general-principles.md" "caea3c60a535b1a64f026ac8699715f0" "site/built/apply-general-principles.md" "2025-01-02"
"episodes/research-software-specific.md" "a390578fa0bc6753af263bb0345ec0ae" "site/built/research-software-specific.md" "2025-01-02"
"episodes/rs-example.md" "5171738ec4657296cc298643a89b4b39" "site/built/rs-example.md" "2025-01-02"
"episodes/heterogeneity-challenge.md" "519960f0924412cc4b07ca0db732007e" "site/built/heterogeneity-challenge.md" "2025-01-02"
"episodes/design-for-heterogeneity.md" "4daaa146d8544d85373277cb5b7eacd3" "site/built/design-for-heterogeneity.md" "2025-01-02"
"episodes/conclusions.md" "84b4c769e3453706f6780c2a89af0f7e" "site/built/conclusions.md" "2025-01-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-02"
"learners/reference.md" "471d4bece63aade6f8f17c6944a76b82" "site/built/reference.md" "2025-01-02"
"learners/setup.md" "0c9e0ec019bf0146317406b31b00331e" "site/built/setup.md" "2025-01-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-02"
